vehicle_density,avg_speed,road_condition,weather_condition,visibility,time_of_day,accident_risk
273,51,0,1,511,3,High
288,21,2,2,62,2,High
226,52,1,1,952,1,Medium
316,96,2,0,433,2,Low
390,49,1,2,605,3,High
331,52,1,0,936,3,Medium
112,96,0,1,448,3,Medium
266,45,1,2,68,2,High
391,41,2,1,624,2,Medium
364,85,2,1,540,0,Medium
332,57,1,1,800,0,Medium
226,65,1,0,468,1,Medium
466,34,1,2,386,0,High
147,63,2,0,468,1,Low
154,68,1,0,964,3,Low
148,94,1,0,965,0,Low
434,80,2,1,661,2,Medium
454,86,0,1,724,0,High
360,25,0,2,977,1,High
55,28,1,0,171,0,Medium
246,25,2,0,481,3,Medium
400,92,1,0,93,2,Medium
182,51,1,0,921,1,Medium
407,60,1,1,969,2,Medium
308,95,1,0,366,2,Medium
486,27,1,0,430,1,High
72,91,1,0,194,2,Low
102,69,1,0,376,2,Low
214,81,1,0,412,0,Low
251,81,1,0,99,2,Medium
132,26,1,1,114,2,Medium
194,94,2,2,404,2,Medium
134,99,0,1,849,2,Medium
127,23,2,2,213,1,Medium
415,25,2,0,190,3,Medium
50,77,1,1,875,0,Low
100,41,1,2,177,2,Medium
222,45,1,0,447,2,Medium
254,22,1,2,982,1,High
309,60,1,0,929,3,Medium
495,79,0,0,512,2,High
498,33,1,0,800,1,High
418,94,2,1,885,0,Medium
337,31,1,1,857,0,Medium
83,31,2,1,236,2,Medium
397,32,1,0,769,2,Medium
144,44,2,0,781,3,Low
121,64,1,0,961,3,Low
88,38,0,0,239,2,Medium
203,74,1,2,437,1,Medium
299,64,0,0,478,3,Medium
211,27,1,2,907,2,Medium
487,72,2,2,333,3,High
167,74,0,0,913,2,Medium
308,51,1,1,286,0,Medium
428,70,2,0,243,2,Medium
355,63,2,0,336,0,Medium
317,89,1,0,820,3,Medium
498,37,1,1,807,2,High
103,41,1,0,185,3,Medium
285,56,1,1,841,0,Medium
438,75,2,1,832,2,Medium
271,78,2,0,220,3,Low
300,22,2,1,208,0,Medium
362,47,2,1,250,3,Medium
450,93,0,0,536,1,Medium
161,54,2,0,606,0,Low
304,80,2,1,825,0,Medium
352,73,0,0,632,0,Medium
456,82,2,1,553,2,Medium
256,98,1,0,925,2,Low
278,26,1,0,420,2,Medium
390,95,2,0,152,1,Medium
447,68,1,0,174,1,Medium
115,50,0,1,362,0,Medium
124,77,1,0,847,1,Low
484,80,1,1,507,3,Medium
152,43,2,2,279,0,Medium
471,39,1,1,707,0,High
241,56,1,1,931,3,Medium
301,23,2,0,246,0,Medium
275,39,1,0,934,1,Medium
343,79,1,1,782,2,Medium
355,43,1,0,472,3,Medium
147,69,2,1,621,1,Low
387,68,1,0,659,3,Medium
335,70,1,1,220,3,Medium
384,55,0,2,431,0,High
396,85,0,2,222,0,High
484,98,0,1,712,1,High
496,53,0,1,502,3,High
357,55,1,1,399,0,Medium
298,25,2,1,951,0,Medium
215,58,1,0,683,3,Medium
384,61,2,0,543,1,Medium
79,77,2,0,669,1,Low
296,31,2,2,53,3,High
155,22,1,0,142,1,Medium
100,37,1,1,968,0,Medium
130,59,1,1,55,3,Medium
